"0","# Enter code here"
"0","library(tidyverse)"
"0","penguins <- read_csv(""penguins.csv"")"
"2","[1mRows: [22m[34m344[39m [1mColumns: [22m[34m9[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (3): species, island, sex
[32mdbl[39m (6): rowid, bill_length_mm, bill_depth_mm, flipper_length_mm, body_mass_..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","glimpse(penguins)"
"1","Rows: 344"
"1",""
"1","
"
"1","Columns: 9"
"1",""
"1","
"
"1","$ rowid             [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 1…
$ species           [3m[38;5;246m<chr>[39m[23m ""Adelie"", ""Adelie"", ""Adelie"", ""Adelie"", ""Adelie"", ""A…
$ island            [3m[38;5;246m<chr>[39m[23m ""Torgersen"", ""Torgersen"", ""Torgersen"", ""Torgersen"", …
$ bill_length_mm    [3m[38;5;246m<dbl>[39m[23m 39.1, 39.5, 40.3, NA, 36.7, 39.3, 38.9, 39.2, 34.1, …
$ bill_depth_mm     [3m[38;5;246m<dbl>[39m[23m 18.7, 17.4, 18.0, NA, 19.3, 20.6, 17.8, 19.6, 18.1, …
$ flipper_length_mm [3m[38;5;246m<dbl>[39m[23m 181, 186, 195, NA, 193, 190, 181, 195, 193, 190, 186…
$ body_mass_g       [3m[38;5;246m<dbl>[39m[23m 3750, 3800, 3250, NA, 3450, 3650, 3625, 4675, 3475, …
$ sex               [3m[38;5;246m<chr>[39m[23m ""male"", ""female"", ""female"", NA, ""female"", ""male"", ""f…
$ year              [3m[38;5;246m<dbl>[39m[23m 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007…"
"1",""
"1","
"
